#MAPPY EXPORTER

INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (1, 1, 1, '1x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (186, 4, 11, '4x11', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (187, 5, 11, '5x11', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (188, 6, 11, '6x11', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (189, 7, 11, '7x11', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (190, 14, 11, '14x11', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (191, 15, 11, '15x11', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (192, 16, 11, '16x11', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (193, 17, 11, '17x11', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (194, 18, 11, '18x11', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (195, 19, 11, '19x11', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (196, 20, 11, '20x11', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (197, 1, 12, '1x12', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (198, 2, 12, '2x12', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (199, 3, 12, '3x12', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (200, 4, 12, '4x12', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (201, 5, 12, '5x12', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (202, 6, 12, '6x12', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (203, 7, 12, '7x12', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (204, 14, 12, '14x12', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (205, 15, 12, '15x12', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (206, 16, 12, '16x12', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (207, 17, 12, '17x12', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (208, 18, 12, '18x12', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (209, 19, 12, '19x12', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (210, 20, 12, '20x12', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (211, 1, 13, '1x13', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (212, 2, 13, '2x13', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (213, 3, 13, '3x13', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (214, 4, 13, '4x13', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (215, 5, 13, '5x13', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (216, 6, 13, '6x13', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (217, 7, 13, '7x13', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (218, 14, 13, '14x13', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (219, 15, 13, '15x13', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (220, 16, 13, '16x13', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (221, 17, 13, '17x13', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (222, 18, 13, '18x13', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (223, 19, 13, '19x13', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (224, 20, 13, '20x13', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (225, 1, 14, '1x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (226, 2, 14, '2x14', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (227, 3, 14, '3x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (228, 4, 14, '4x14', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (229, 5, 14, '5x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (230, 6, 14, '6x14', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (231, 7, 14, '7x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (232, 8, 14, '8x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (233, 9, 14, '9x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (234, 10, 14, '10x14', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (235, 11, 14, '11x14', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (236, 12, 14, '12x14', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (237, 13, 14, '13x14', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (238, 14, 14, '14x14', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (239, 15, 14, '15x14', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (240, 16, 14, '16x14', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (241, 17, 14, '17x14', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (242, 18, 14, '18x14', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (243, 19, 14, '19x14', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (244, 20, 14, '20x14', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (245, 1, 15, '1x15', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (246, 2, 15, '2x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (247, 3, 15, '3x15', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (248, 4, 15, '4x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (249, 5, 15, '5x15', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (250, 6, 15, '6x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (251, 7, 15, '7x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (252, 8, 15, '8x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (253, 9, 15, '9x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (254, 10, 15, '10x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (255, 11, 15, '11x15', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (256, 12, 15, '12x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (257, 13, 15, '13x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (258, 14, 15, '14x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (259, 15, 15, '15x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (260, 16, 15, '16x15', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (261, 17, 15, '17x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (262, 18, 15, '18x15', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (263, 19, 15, '19x15', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (264, 20, 15, '20x15', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (265, 1, 16, '1x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (266, 2, 16, '2x16', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (267, 3, 16, '3x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (268, 4, 16, '4x16', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (269, 5, 16, '5x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (270, 6, 16, '6x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (271, 7, 16, '7x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (272, 8, 16, '8x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (273, 9, 16, '9x16', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (274, 10, 16, '10x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (275, 11, 16, '11x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (276, 12, 16, '12x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (277, 13, 16, '13x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (278, 14, 16, '14x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (279, 15, 16, '15x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (280, 16, 16, '16x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (281, 17, 16, '17x16', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (282, 18, 16, '18x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (283, 19, 16, '19x16', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (284, 20, 16, '20x16', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (285, 1, 17, '1x17', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (286, 2, 17, '2x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (287, 3, 17, '3x17', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (288, 4, 17, '4x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (289, 5, 17, '5x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (290, 6, 17, '6x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (291, 7, 17, '7x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (292, 8, 17, '8x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (293, 9, 17, '9x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (294, 10, 17, '10x17', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (295, 11, 17, '11x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (296, 12, 17, '12x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (297, 13, 17, '13x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (298, 14, 17, '14x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (299, 15, 17, '15x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (300, 16, 17, '16x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (301, 17, 17, '17x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (302, 18, 17, '18x17', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (303, 19, 17, '19x17', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (304, 20, 17, '20x17', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (305, 1, 18, '1x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (306, 2, 18, '2x18', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (307, 3, 18, '3x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (308, 4, 18, '4x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (309, 5, 18, '5x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (310, 6, 18, '6x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (311, 7, 18, '7x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (312, 8, 18, '8x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (313, 9, 18, '9x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (314, 10, 18, '10x18', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (315, 11, 18, '11x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (316, 12, 18, '12x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (317, 13, 18, '13x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (318, 14, 18, '14x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (319, 15, 18, '15x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (320, 16, 18, '16x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (321, 17, 18, '17x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (322, 18, 18, '18x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (323, 19, 18, '19x18', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (324, 20, 18, '20x18', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (325, 1, 19, '1x19', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (326, 2, 19, '2x19', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (327, 3, 19, '3x19', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (328, 4, 19, '4x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (329, 5, 19, '5x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (330, 6, 19, '6x19', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (331, 7, 19, '7x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (332, 8, 19, '8x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (333, 9, 19, '9x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (334, 10, 19, '10x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (335, 11, 19, '11x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (336, 12, 19, '12x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (337, 13, 19, '13x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (338, 14, 19, '14x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (339, 15, 19, '15x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (340, 16, 19, '16x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (341, 17, 19, '17x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (342, 18, 19, '18x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (343, 19, 19, '19x19', 2, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (344, 20, 19, '20x19', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (345, 1, 20, '1x20', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (346, 2, 20, '2x20', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (347, 3, 20, '3x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (348, 4, 20, '4x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (349, 5, 20, '5x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (350, 6, 20, '6x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (351, 7, 20, '7x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (352, 8, 20, '8x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (353, 9, 20, '9x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (354, 10, 20, '10x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (355, 11, 20, '11x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (356, 12, 20, '12x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (357, 13, 20, '13x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (358, 14, 20, '14x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (359, 15, 20, '15x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (360, 16, 20, '16x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (361, 17, 20, '17x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (362, 18, 20, '18x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (363, 19, 20, '19x20', 2, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (364, 20, 20, '20x20', 2, 0);
